userId,itemId,rating,timestamp
9,155,5,1721596392.425314
97,161,4,1720732392.425314
1,160,2,1722287592.425314
28,151,5,1721855592.425314
37,107,5,1721077992.425314
63,122,2,1720818792.425314
56,165,5,1722719592.425314
42,119,3,1722287592.425314
66,101,2,1721423592.425314
61,141,2,1722373992.425314
100,141,3,1722201192.425314
75,139,3,1722373992.425314
67,195,5,1720991592.425314
97,131,3,1721769192.425314
38,143,4,1720905192.425314
31,140,1,1722028392.425314
75,156,1,1722546792.425314
96,192,5,1722287592.425314
12,155,5,1721596392.425314
29,161,4,1721250792.425314
92,124,4,1721423592.425314
40,171,2,1721682792.425314
55,196,3,1722287592.425314
56,170,1,1721941992.425314
74,162,1,1722892392.425314
91,154,2,1720818792.425314
43,184,2,1721077992.425314
,127,4,1721769192.425314
98,102,3,1722201192.425314
23,111,5,1721164392.425314
28,141,4,1721682792.425314
87,109,4,1720473192.425314
70,145,1,1722287592.425314
30,191,3,1722373992.425314
62,114,1,1722633192.425314
55,152,1,1720818792.425314
5,114,4,1722201192.425314
58,108,4,1722373992.425314
87,181,4,1722287592.425314
55,136,4,1721509992.425314
21,158,1,1722805992.425314
9,133,5,1722201192.425314
19,131,5,1722546792.425314
98,165,3,1722633192.425314
91,175,5,1722028392.425314
75,119,1,1720645992.425314
8,176,3,1721769192.425314
49,,3,1720818792.425314
54,193,2,1722633192.425314
95,114,4,1721423592.425314
14,119,1,1720386792.425314
97,186,5,1722373992.425314
56,151,3,1721250792.425314
1,197,4,1722028392.425314
44,113,2,1721423592.425314
78,112,3,1721509992.425314
23,121,2,1720559592.425314
12,142,1,1722287592.425314
60,197,4,1722287592.425314
49,138,4,1720645992.425314
64,157,1,1722373992.425314
9,141,5,1721164392.425314
78,192,1,1721337192.425314
30,185,3,1721164392.425314
23,175,-4,1721250792.425314
49,168,4,1722460392.425314
61,179,2,1720818792.425314
46,144,5,1721164392.425314
66,182,1,1721423592.425314
9,155,2,1721423592.425314
2,165,2,1721164392.425314
34,198,1,1721855592.425314
54,165,3,1720818792.425314
46,112,5,1722719592.425314
65,140,4,1722633192.425314
13,119,2,1721423592.425314
54,172,2,1720905192.425314
8,105,5,1720818792.425314
51,154,4,1720386792.425314
12,152,4,1722287592.425314
51,159,4,1720905192.425314
92,135,1,-9669466867.55429
63,139,3,1720300392.425314
60,180,5,1722633192.425314
14,120,2,1720991592.425314
3,105,3,1722633192.425314
88,134,2,1721682792.425314
21,180,5,1721164392.425314
94,119,2,1722373992.425314
23,160,5,1722892392.425314
64,184,1,1721855592.425314
88,150,4,1722460392.425314
59,148,4,1722201192.425314
4,117,1,1721423592.425314
68,198,3,1721941992.425314
43,132,4,1720559592.425314
12,184,1,1721164392.425314
48,196,3,1722633192.425314
85,122,5,1722028392.425314
91,176,4,1721941992.425314
,197,3,1722373992.425314
49,157,2,1720905192.425314
52,196,3,1720905192.425314
66,176,5,1721509992.425314
90,199,3,1721250792.425314
97,179,2,1720645992.425314
84,144,1,1720818792.425314
52,112,5,1721250792.425314
10,107,2,1721596392.425314
29,199,5,1721941992.425314
43,167,3,1722546792.425314
33,105,5,1722028392.425314
76,108,5,1720645992.425314
87,172,4,1720991592.425314
7,162,1,1721337192.425314
72,167,4,1721941992.425314
29,170,4,1721164392.425314
32,116,3,1721164392.425314
13,126,5,1722892392.425314
14,108,2,1722201192.425314
17,133,4,1722201192.425314
89,142,3,1721509992.425314
60,147,4,1722633192.425314
75,149,1,1720732392.425314
88,156,4,1722114792.425314
24,153,2,1722201192.425314
11,100,2,1722373992.425314
12,147,3,1722633192.425314
84,171,3,1720645992.425314
19,157,2,1721164392.425314
30,124,4,1722805992.425314
96,184,5,1720818792.425314
65,159,1,1721855592.425314
97,126,5,1722114792.425314
52,170,2,1720473192.425314
36,191,4,1720559592.425314
48,129,1,1722892392.425314
21,111,4,1722546792.425314
15,127,3,1720732392.425314
6,130,1,1720300392.425314
53,143,4,1722719592.425314
63,134,2,1720645992.425314
61,181,4,1721509992.425314
69,183,2,1722201192.425314
43,186,3,1720905192.425314
72,180,5,1721250792.425314
59,126,4,1720905192.425314
5,165,1,1720473192.425314
90,115,4,1720818792.425314
88,114,5,1722460392.425314
26,135,2,1721077992.425314
19,196,2,1720905192.425314
93,145,1,1722201192.425314
,136,5,1721509992.425314
88,100,2,1721941992.425314
82,112,1,1720991592.425314
14,175,2,1721596392.425314
53,167,5,1721682792.425314
28,111,4,1722719592.425314
70,184,4,1721423592.425314
25,149,5,1722114792.425314
97,132,5,1721423592.425314
27,126,1,1720818792.425314
78,167,3,1722546792.425314
19,120,5,1720473192.425314
8,124,3,1721077992.425314
28,139,3,1721077992.425314
,185,3,1720991592.425314
35,174,1,1720645992.425314
24,178,2,1721855592.425314
97,126,3,1722114792.425314
41,135,1,1722287592.425314
30,151,3,1720991592.425314
25,152,3,1721682792.425314
11,189,1,1720559592.425314
67,181,4,1721596392.425314
50,116,1,1720818792.425314
9,137,2,1722719592.425314
26,103,4,1720818792.425314
84,130,5,1722460392.425314
31,164,4,1721337192.425314
35,108,4,1720732392.425314
65,162,4,1721682792.425314
92,160,1,1722633192.425314
60,108,2,1720905192.425314
4,197,4,1721164392.425314
97,107,4,1721250792.425314
26,186,3,1722373992.425314
80,196,4,1722201192.425314
84,175,2,1722719592.425314
11,177,2,1722460392.425314
44,144,3,1720386792.425314
60,139,5,1721855592.425314
84,185,3,1722719592.425314
39,161,4,1722805992.425314
98,170,3,1722114792.425314
9,117,2,1721769192.425314
96,166,4,1721337192.425314
26,110,3,1722805992.425314
8,146,1,1722287592.425314
16,121,2,1722287592.425314
38,181,1,1722892392.425314
,137,3,1722028392.425314
8,134,1,1720473192.425314
26,157,4,1720559592.425314
24,140,4,1720905192.425314
27,150,3,1720386792.425314
67,148,4,1721682792.425314
19,169,3,1720645992.425314
23,100,3,1722892392.425314
59,,3,1722546792.425314
49,159,3,1720818792.425314
77,114,3,1722805992.425314
45,148,-3,1722028392.425314
94,107,5,1721941992.425314
58,128,3,1722805992.425314
,128,5,1720473192.425314
20,181,3,1722892392.425314
79,132,4,1721682792.425314
4,108,5,1720732392.425314
88,155,1,1720905192.425314
98,154,2,1721596392.425314
14,183,5,1721855592.425314
89,101,3,1722460392.425314
38,192,1,1722287592.425314
88,155,3,1720732392.425314
68,149,5,1720732392.425314
85,101,2,1720473192.425314
51,112,4,1720645992.425314
40,169,5,1721941992.425314
64,122,5,1720559592.425314
48,133,5,1722460392.425314
86,109,1,1722892392.425314
13,116,4,1721941992.425314
84,151,2,-6983961364.288236
2,138,4,1722460392.425314
60,117,5,1721941992.425314
26,116,5,1722028392.425314
84,173,1,1720300392.425314
72,155,5,1721941992.425314
83,163,3,1720559592.425314
17,137,3,1721769192.425314
78,123,3,1720732392.425314
91,165,5,1721769192.425314
35,105,2,1722201192.425314
23,158,4,1721164392.425314
70,132,4,1720300392.425314
86,127,3,1720559592.425314
19,174,5,1720991592.425314
74,198,3,1720300392.425314
70,140,4,1720732392.425314
74,159,1,1720386792.425314
76,161,1,1720559592.425314
49,111,1,1722028392.425314
94,110,2,1722633192.425314
62,155,2,1721941992.425314
85,129,5,1722114792.425314
39,187,1,1721941992.425314
49,109,3,1722287592.425314
90,157,1,1720818792.425314
20,182,4,1721855592.425314
57,114,3,1720818792.425314
36,107,2,1722028392.425314
83,109,1,1720818792.425314
56,121,2,1721509992.425314
8,164,2,1720732392.425314
73,132,4,1721596392.425314
18,195,2,1721164392.425314
97,132,4,1720991592.425314
42,144,5,1722287592.425314
54,183,1,1721509992.425314
,138,2,1722028392.425314
85,125,5,1721509992.425314
46,186,3,1722546792.425314
75,140,2,1722201192.425314
54,114,4,1722460392.425314
79,170,5,1722546792.425314
92,134,2,1720818792.425314
33,152,1,1721337192.425314
64,123,1,1721855592.425314
50,115,3,1722633192.425314
30,180,1,1721509992.425314
80,125,4,1722633192.425314
58,131,2,1721423592.425314
32,126,2,1721941992.425314
45,195,1,1722201192.425314
81,190,2,1720645992.425314
38,112,5,1722719592.425314
82,161,4,1720818792.425314
23,162,2,1720732392.425314
8,134,4,1721077992.425314
13,137,1,1721337192.425314
44,191,3,1720818792.425314
13,142,5,1722373992.425314
90,135,2,1720732392.425314
40,185,1,1721250792.425314
38,147,2,1721509992.425314
31,104,1,1722114792.425314
8,194,0,1720300392.425314
64,181,2,1720559592.425314
29,177,4,1721164392.425314
79,107,4,1722114792.425314
66,113,5,1720300392.425314
46,153,1,1722373992.425314
92,138,2,1720905192.425314
12,141,3,1722373992.425314
11,192,5,1721682792.425314
52,115,5,1721423592.425314
33,102,4,1722114792.425314
3,101,3,1720386792.425314
31,134,1,1720818792.425314
77,158,5,1721941992.425314
40,128,1,1721509992.425314
56,127,2,1721769192.425314
88,185,3,1721596392.425314
18,138,5,1721769192.425314
15,130,3,1722460392.425314
61,156,5,1720386792.425314
66,127,2,1721423592.425314
10,154,5,1721164392.425314
1,133,3,1720300392.425314
73,176,2,1721682792.425314
27,140,2,1721164392.425314
1,172,1,1721769192.425314
82,173,4,1722719592.425314
33,160,4,1722892392.425314
96,135,6,1722719592.425314
48,190,5,1720991592.425314
5,190,1,1722114792.425314
85,196,5,1722287592.425314
85,197,1,1720732392.425314
26,130,2,1720905192.425314
7,163,5,1721941992.425314
80,174,1,1720559592.425314
17,132,5,1722546792.425314
56,139,5,1722460392.425314
21,142,4,1722633192.425314
98,102,1,1721423592.425314
38,187,1,1720473192.425314
55,181,1,1722892392.425314
25,192,4,1722719592.425314
23,190,3,1720645992.425314
8,187,2,1720732392.425314
90,168,1,1720300392.425314
5,114,1,1722633192.425314
98,102,3,1721164392.425314
85,132,1,1721077992.425314
91,111,5,1722892392.425314
92,172,5,1722805992.425314
81,181,5,1720991592.425314
30,199,3,1721596392.425314
20,101,2,1720732392.425314
51,169,3,1721250792.425314
